type,name,deck_location,starting_well_position,,,,
plate,thermoscientificnunc_96_wellplate_2000ul,10,A1,,,,
,,,,,,,
,,,,,,,
type,name,deck_location,starting_tip,,,,
pipette,p20_single_gen2,right,n/a,,,,
tiprack,opentrons_96_tiprack_20ul,7,A1,,,,
tiprack,opentrons_96_tiprack_20ul,4,A1,,,,
,,,,,,,
,,,,,,,
type,name,deck_location,starting_tip,,,,
pipette,p300_single_gen2,left,n/a,,,,
tiprack,opentrons_96_tiprack_300ul,8,A1,,,,
tiprack,opentrons_96_tiprack_300ul,5,A1,,,,
tiprack,opentrons_96_tiprack_300ul,3,A1,,,,
,,,,,,,
,,,,,,,
type,chemical_name,concentration,volume_mL,labware_name,deck_location,rack_location,tube_type
stock,NH4OH,1000,12,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A1,falcon15
stock,NaHCO3,1000,11,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A2,falcon15
stock,KCl,4000,10,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,B1,falcon15
stock,PEG,60,37,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A3,falcon50
stock,KP,500,25,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,B3,falcon50
stock,water,0,47,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,B4,falcon50
stock,BSA,303,22,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A4,falcon50
